308,508,112,207,207.5,235
308,509,131,215,217,210
308,510,135,7,6,-250
309,551,96,3,4,-180
309,552,88,199,198.5,158
309,553,87,199,199.5,775
309,554,113,12,12.5,-1200
309,555,96,209.5,1,-117
309,556,107,1.5,206.5,-103
309,557,78,183.5,182.5,150
309,558,83,3.5,4,-170
309,559,84,188,188.5,105
309,560,86,1,1.5,-125
309,561,132,3.5,5,-210
309,562,108,207,206.5,175
309,563,81,199,198.5,335
309,564,88,8,8.5,-420
309,565,107,209,211,600
309,566,109,10,11.5,-900
310,601,102,189,1.5,-125
310,602,87,pk,186.5,105
310,603,97,189,190.5,400
310,604,108,10,9.5,-600
310,605,115,7,6,-240
310,606,104,201,200.5,200
310,607,111,195.5,195,190
310,608,91,5,5.5,-230
310,609,110,8,8,-380
310,610,102,216.5,216.5,310
310,611,83,203,202.5,280
310,612,98,6.5,7.5,-340
310,613,87,203,203.5,600
310,614,96,12,11,-800
310,615,87,207,208.5,400
310,616,97,8.5,9.5,-600
310,617,90,1.5,211.5,105
310,618,113,212,1.5,-125
311,701,82,204,206.5,900
311,702,111,12.5,12.5,-1275
311,703,110,4.5,6,-245
311,704,105,212.5,215.5,205
311,799,105,7.5,7.5,-285
311,800,99,195.5,193,243
312,801,98,188,188.5,450
312,802,106,10,10,-600
312,803,100,7.5,7.5,-330
312,804,95,197.5,198.5,270
312,805,103,200,204.5,400
312,806,122,9.5,9,-500
312,807,95,189,190.5,700
312,808,108,10,11.5,-1100
312,809,112,212,213,250
312,810,119,7.5,7,-300
312,811,102,194.5,194,550
312,812,104,11,11,-800
312,813,87,191.5,191.5,250
312,814,101,6,6.5,-300
312,815,102,4.5,6,-230
312,816,95,211,210.5,190
312,817,103,5,7,-300
312,818,85,203,202,250
312,819,87,196.5,197.5,-103
312,820,95,pk,1,-117
312,821,102,215,2,-140
312,822,96,pk,212.5,120
312,823,110,1.5,1.5,-130
312,824,94,194,194.5,110
313,501,109,11,11.5,-1300
313,502,95,195.5,194.5,850
313,503,99,199.5,197,800
313,504,112,12,12,-1200
313,505,125,2.5,1.5,-125
313,506,108,214.5,213,105
313,507,88,196,195,650
313,508,118,13,11.5,-900
313,509,108,200.5,202,475
313,510,116,10,9.5,-625
313,511,128,211,213,550
313,512,94,11,10.5,-750
313,513,112,1.5,2,-135
313,514,124,226,232,115
314,871,94,203,204,400
314,872,98,9,10,-600
314,873,93,196,193,245
314,874,104,7,7,-305
314,875,91,192,191.5,230
314,876,104,7,6,-280
314,877,96,188.5,189.5,350
314,878,89,9.5,8.5,-475
314,879,111,205,204.5,140
314,880,119,1.5,3,-160
314,881,106,211.5,215.5,400
314,882,120,8,10,-575
314,883,100,208.5,210.5,315
314,884,114,8,8,-415
314,885,98,203,203,325
314,886,109,8,8.5,-450
315,501,94,210.5,209.5,120
315,502,84,3.5,2.5,-140
315,503,93,196,195,350
315,504,119,10.5,9,-500
315,505,123,3.5,2.5,-140
315,506,125,215.5,216.5,120
315,507,89,202,204.5,600
315,508,112,12,11,-800
315,509,108,201.5,204.5,130
315,510,100,1,3,-150
315,511,124,8,8.5,-450
315,512,121,223,224.5,325
316,551,94,1,3.5,-155
316,552,99,197.5,197.5,135
316,553,88,189,186.5,120
316,554,76,pk,2.5,-140
316,555,113,9.5,10.5,-800
316,556,101,195.5,198.5,600
316,557,108,5.5,7,-300
316,558,84,195,194.5,250
316,559,97,202,207,550
316,560,104,9.5,11,-750
316,561,87,210,212,1500
316,562,97,14,14.5,-3000
316,563,114,223,225.5,750
316,564,152,12,12.5,-1100
316,565,106,7,6,-250
316,566,99,205,206,210
317,611,97,193.5,191.5,250
317,612,108,5.5,7,-310
317,613,105,211,208.5,125
317,614,106,2,3,-145
317,615,94,209,208.5,1500
317,616,99,13,14.5,-2800
317,617,92,1,1.5,-125
317,618,100,191,187.5,105
317,619,97,208,208,400
317,620,109,10,9,-525
317,621,84,194,193,260
317,622,110,7,7,-320
317,623,94,216.5,212.5,175
317,624,107,4,6,-210
317,625,106,209.5,208,1300
317,626,113,11,14,-2600
317,627,100,214,220,1500
317,628,122,15,15,-2800
317,629,121,229,227.5,140
317,630,131,2,2.5,-165
317,631,93,3.5,5,-230
317,632,101,193,193.5,190
318,701,108,3,2,-145
318,702,102,187,189.5,125
318,703,80,214,218,1450
318,704,93,13,14,-2500
319,801,102,203,203,120
319,802,106,2.5,2.5,-140
319,803,115,1.5,209,-120
319,804,89,209,pk,100
319,805,92,192.5,190.5,220
319,806,93,5,6,-260
319,807,88,207.5,207.5,105
319,808,92,4,1.5,-125
319,809,92,10.5,10,-700
319,810,85,203.5,206,500
319,811,94,1,1.5,-125
319,812,87,203,202.5,105
319,813,116,220.5,219.5,750
319,814,147,10.5,12,-1100
319,815,100,222.5,223,195
319,816,110,3,5.5,-235
319,817,74,193,190.5,750
319,818,76,12.5,12.5,-1100
319,819,114,3,4,-175
319,820,108,197,194.5,155
319,821,96,216.5,215.5,1500
319,822,104,15,15,-3000
320,501,98,199.5,199.5,170
320,502,84,4.5,4.5,-200
320,503,100,4,4,-185
320,504,90,204.5,207.5,160
320,505,71,181.5,180.5,240
320,506,77,6,6,-280
320,507,107,230.5,234.5,425
320,508,123,8.5,9.5,-550
320,509,86,213,210,415
320,510,106,10,9.5,-525
320,511,102,202.5,203,500
320,512,97,10.5,10,-700
320,513,102,201.5,199,160
320,514,93,3.5,4,-185
321,701,116,2.5,3.5,-160
321,702,112,208,211,140
321,703,101,4,5,-210
321,704,121,205.5,206.5,175
321,705,102,200,203.5,165
321,706,89,5,4.5,-190
321,707,114,194,193.5,135
321,708,119,2.5,3.5,-155
321,709,79,200.5,201,850
321,710,104,11.5,11.5,-1200
321,711,92,196,193.5,800
321,712,99,12.5,12,-1250
321,713,87,207.5,207.5,225
321,714,93,6,6,-265
322,601,109,7.5,8.5,-415
322,602,93,196,196,315
322,603,99,5.5,7,-320
322,604,89,187,188,260
322,605,106,4.5,4.5,-190
322,606,100,218.5,217.5,160
322,607,95,189.5,190.5,200
322,608,98,3.5,6,-250
322,609,99,195,195,170
322,610,96,3.5,5,-210
322,611,88,207,209,120
322,612,98,2,2.5,-140
322,613,99,4.5,4.5,-195
322,614,115,205,202.5,165
322,615,97,202,199.5,165
322,616,110,5,4,-195
322,617,102,2,1.5,-135
322,618,85,208,207,115
322,619,133,5,5,-215
322,620,131,243.5,243,175
323,651,95,5.5,6.5,-285
323,652,86,183,182,235
323,653,104,6,7,-310
323,654,109,217,220.5,250
323,655,98,205,208,160
323,656,83,3.5,4,-190
323,657,96,206,207,450
323,658,106,10,10,-600
324,751,95,196.5,195.5,375
324,752,108,10.5,9,-525
324,753,113,3,3.5,-165
324,754,87,214,213,145
324,755,99,206,205.5,170
324,756,113,3.5,4.5,-200
324,757,84,195.5,200,100
324,758,86,1,1,-120
324,759,82,200.5,199.5,390
324,760,99,6,9,-470
324,761,79,1.5,1.5,-125
324,762,93,197,197.5,105
324,763,104,206,205.5,330
324,764,122,7,8,-400
324,765,101,193,190.5,445
324,766,86,9.5,10,-625
324,767,105,6,5.5,-250
324,768,92,201.5,200,210
324,769,92,197,198,115
324,770,83,1,2,-135
324,771,110,233.5,1.5,-125
324,772,128,pk,233.5,105
325,801,103,190,190,110
325,802,74,2,2,-130
325,803,99,208,207.5,175
325,804,93,6.5,4.5,-215
325,805,89,192,192,145
325,806,101,3,3.5,-165
326,851,97,209,210.5,2000
326,852,106,15.5,15.5,-4750
326,853,106,5,5.5,-240
326,854,122,209.5,211.5,200
326,855,97,4.5,0.5,-270
326,856,96,217,216,230
326,857,98,4.5,5.5,-230
326,858,105,195,193.5,190
326,859,96,181,181,450
326,860,107,10.5,10,-600
326,861,86,197,196,650
326,862,94,12,11,-900
326,863,75,1,1,-101
326,864,91,198,200,-109
326,865,110,192.5,193.5,106
326,866,118,1,1.5,-117
326,867,87,184.5,182.5,120
326,868,74,5,2.5,-140
326,869,97,1.5,1,102
326,870,102,194,194.5,-113
326,871,96,223,225,550
326,872,132,11,10.5,-750
327,501,103,9,9.5,-500
327,502,87,196.5,199,400
327,503,112,2.5,3.5,-155
327,504,101,194.5,193,135
327,505,83,194.5,197.5,430
327,506,106,10,9,-550
327,507,109,5.5,6,-265
327,508,101,200.5,199.5,225
327,509,111,4,3,-150
327,510,90,231.5,234.5,130
328,701,90,197.5,195,1315
328,702,97,14,14,-2200
328,703,103,194,195,155
328,704,108,4.5,4,-175
328,705,84,207.5,207.5,340
328,706,94,8,8.5,-425
328,707,94,193.5,194.5,235
328,708,97,6,7,-275
328,709,110,199,197,120
328,710,103,1.5,2.5,-140
328,711,97,208.5,208.5,225
328,712,103,5.5,6,-265
328,713,92,190.5,190,150
328,714,87,4.5,4,-170
328,715,111,9.5,9,-500
328,716,105,227,223.5,400
328,717,94,192,192.5,135
328,718,73,3.5,3,-155
328,719,121,228,228.5,200
328,720,103,5,5.5,-240
329,731,103,195.5,195.5,275
329,732,101,7,8,-335
329,733,84,8,8,-380
329,734,90,193,193,315
329,735,100,5.5,6,-260
329,736,108,201,201.5,220
329,737,93,210,211,200
329,738,109,4.5,5.5,-240
329,739,98,213.5,213.5,575
329,740,103,12,11,-850
330,751,95,205,207.5,250
330,752,102,6,7,-300
330,753,111,6,6.5,-270
330,754,93,195,196,230
330,755,89,193,191.5,600
330,756,107,10,11,-800
330,757,111,3.5,3,-150
330,758,105,217.5,213.5,130
330,759,94,196,195.5,260
330,760,98,8,7.5,-320
331,501,84,190,189.5,500
331,502,103,9,10.5,-700
331,503,98,189.5,189.5,425
331,504,101,9.5,9.5,-550
331,505,92,196,195,100
331,506,109,pk,1.5,-120
331,507,92,205.5,205.5,500
331,508,114,10,10,-700
331,509,109,191,192.5,140
331,510,104,3,3,-160
331,511,116,7.5,7,-310
331,512,105,212.5,211,255
331,513,98,5.5,6.5,-275
331,514,81,186.5,186.5,235
331,515,96,198,198,425
331,516,91,9.5,9.5,-550
331,517,99,209.5,207,120
331,518,108,1,2.5,-140
331,519,106,1.5,1.5,-118
331,520,102,206,203.5,-102
331,521,102,199.5,199,550
331,522,119,11.5,11.5,-800
331,523,104,232,232.5,900
331,524,128,12.5,12,-1350
331,525,90,200.5,200.5,525
331,526,118,10,11,-750
401,701,97,200,2.5,-140
401,702,82,pk,197.5,120
401,703,92,203,200,175
401,704,109,4,5.5,-210
402,501,105,193.5,192.5,-103
402,502,96,1.5,1,-117
402,503,86,182,182.5,145
402,504,87,3.5,3.5,-165
402,505,95,4.5,5.5,-230
402,506,87,193,191,190
402,507,119,203,202.5,550
402,508,114,pk,11,-800
402,509,96,205.5,205.5,145
402,510,107,3.5,3.5,-165
402,511,109,9,9,-500
402,512,94,211,210,400
402,513,88,195,197,180
402,514,93,5,5.5,-220
402,515,100,196,193.5,135
402,516,112,2,3,-155
402,517,117,236,237,165
402,518,128,3.5,5,-190
402,519,92,205,203.5,170
402,520,106,5,5,-200
403,801,128,3.5,5,-200
403,802,123,205.5,205.5,170
403,803,85,195.5,194.5,1000
403,804,91,14,13,-1500
403,805,87,2,3,-155
403,806,115,201,204,135
403,807,97,4.5,7,-300
403,808,84,191.5,191.5,250
403,809,88,186.5,185.5,170
403,810,96,3,4.5,-200
403,811,121,195.5,200.5,135
403,812,116,3.5,3,-155
403,813,98,205,205,120
403,814,107,2,2,-140
403,815,90,210.5,210.5,1375
403,816,98,13.5,13.5,-2400
403,817,98,6,7.5,-355
403,818,87,194.5,191.5,295
404,501,113,2,193,115
404,502,117,194,2,-135
404,503,100,194.5,193.5,180
404,504,81,6,5,-220
404,505,92,204,201,588
404,506,107,10,11.5,-875
404,507,102,212,215,163
404,508,133,4.5,4,-188
404,509,113,236.5,232.5,318
404,510,112,8,8,-385
404,511,99,188.5,189.5,150
404,512,109,3,3.5,-170
404,513,108,208,211,1050
404,514,116,12,13.5,-1600
404,515,113,208,1.5,105
404,516,107,2.5,209.5,-125
406,651,101,207.5,205.5,210
406,652,113,9,5.5,-250
406,653,100,184,184.5,175
406,654,109,3.5,5,-210
406,655,124,195,197.5,170
406,656,103,4.5,4.5,-200
406,657,94,2,3,-150
406,658,112,219,222,130
406,659,101,5,7.5,-350
406,660,104,208.5,206.5,290
406,661,79,187,191,190
406,662,74,5.5,5,-230
406,663,113,212,213.5,170
406,664,103,3.5,4.5,-200
406,665,139,208.5,212.5,260
406,666,140,6,7,-320
406,667,95,6,7.5,-340
406,668,86,193,194.5,280
407,701,115,208,5.5,-235
407,702,104,pk,203,195
407,703,105,218,218.5,575
407,704,113,8,11,-775
407,705,95,191.5,192,700
407,706,99,10.5,11.5,-1000
407,707,88,5.5,5.5,-225
407,708,90,191.5,192.5,185
407,709,89,190,190.5,310
407,710,108,8,8,-370
407,711,94,194,192.5,1250
407,712,121,14.5,13.5,-1850
407,713,116,228.5,2,-130
407,714,107,2,231,110
407,715,98,211,214,115
407,716,94,3,2.5,-135
407,717,104,1,2,-130
407,718,103,190,192,110
407,719,84,204,205.5,425
407,720,110,8,9.5,-550
407,721,96,5,4,-185
407,722,113,214,215.5,160
407,723,101,212,209,215
407,724,112,5.5,6,-255
407,725,93,6,9,-475
407,726,85,192,193.5,380
408,501,108,193,194,240
408,502,109,pk,6.5,-290
408,503,94,200.5,201,245
408,504,116,6.5,7,-295
408,505,96,206,202,110
408,506,98,3,4,-130
409,701,95,3.5,4.5,-210
409,702,90,195.5,193,175
409,703,103,212.5,211,675
409,704,118,12,12,-925
409,705,106,195.5,194.5,550
409,706,96,12,10.5,-750
409,707,116,204,203,-110
409,708,113,2,pk,-110
409,709,101,205,204,550
409,710,107,9,10.5,-750
409,711,106,182.5,184,650
409,712,99,11.5,11.5,-900
409,713,116,5.5,6,-245
409,714,127,195.5,196,205
409,715,97,5.5,7.5,-350
409,716,88,201.5,199.5,290
409,717,91,221,219,175
409,718,96,3.5,4.5,-210
409,719,114,5.5,8,-370
409,720,103,210.5,211,300
409,721,107,200,200,550
409,722,99,10.5,10.5,-750
409,723,90,198.5,198,130
409,724,97,1,3,-150
409,725,83,191.5,191,185
409,726,77,4,5,-225
410,501,102,208.5,210.5,500
410,502,115,9.5,11.5,-700
410,503,95,185.5,188.5,310
410,504,99,6,8,-380
410,505,105,6.5,6,-255
410,506,95,195.5,192.5,215
410,507,120,205,206.5,200
410,508,101,7,6,-240
410,509,105,190.5,188,115
410,510,90,1,2,-135
410,511,104,201,200.5,235
410,512,85,7,6,-275
410,513,126,4.5,4.5,-200
410,514,108,197.5,195.5,170
410,515,104,227.5,2,-130
410,516,107,1.5,224.5,110
411,701,98,4,5,-230
411,702,92,197.5,200,190
411,703,91,190,186,130
411,704,88,4,3,-150
411,705,111,4.5,6,-260
411,706,98,200,198,220
411,707,104,1,2.5,-140
411,708,88,201.5,203,120
411,709,86,211.5,213,185
411,710,114,5,5.5,-225
411,711,106,224.5,224.5,415
411,712,116,9,9,-515
411,713,117,6,7,-320
411,714,120,225,227,270
412,501,107,4.5,3.5,-185
412,502,105,193.5,191,160
412,503,118,4,3,-160
412,504,98,210.5,210.5,140
412,505,103,207.5,206.5,140
412,506,114,4.5,3.5,-160
412,507,111,1,204,120
412,508,97,203,2.5,-140
412,509,105,5.5,4.5,-200
412,510,95,192.5,190,170
412,511,104,189,1.5,-125
412,512,96,1.5,188,105
412,513,111,203,206,1400
412,514,133,14,14.5,-2100
412,515,101,211,208.5,550
412,516,123,10.5,11,-800
412,517,117,207.5,212,120
412,518,107,1.5,2.5,-140
412,519,95,189,186.5,100
412,520,103,4,1.5,-120
412,521,117,9.5,12,-850
412,522,94,198,196.5,575
413,701,93,194,198,180
413,702,101,5.5,5,-220
413,703,103,6.5,7.5,-370
413,704,94,232.5,231,310
413,705,101,217,215.5,175
413,706,123,5,5,-210
413,707,100,195.5,196,313
413,708,106,8,8,-375
414,501,97,2,2,-135
414,502,98,210.5,212.5,115
414,503,113,217.5,219,290
414,504,131,7.5,7.5,-350
414,505,111,208.5,209.5,650
414,506,125,11,11,-850
414,507,86,192.5,189,170
414,508,94,9.5,4.5,-200
414,509,83,196.5,194,110
414,510,99,5,2,-130
414,511,106,190,5,-220
414,512,95,1,190,180
414,513,105,209.5,209,320
414,514,114,7,8.5,-400
414,515,89,196.5,199,180
414,516,96,7,5,-220
414,517,123,215.5,216,250
414,518,115,8,6.5,-300
414,519,103,204,206.5,105
414,520,98,4,1.5,-125
414,521,98,1.5,1.5,-125
414,522,89,189.5,188.5,105
414,523,100,221,217.5,190
414,524,86,6,5.5,-230
414,525,122,215,211,400
414,526,116,7.5,10,-600
414,527,91,6.5,7,-300
414,528,107,192.5,194,250
417,701,83,192,193.5,800
417,702,96,11,11.5,-1200
417,703,92,186,186.5,325
417,704,102,7.5,8.5,-450
417,705,76,185,184,175
417,706,85,5,4.5,-210
417,707,113,209,208.5,230
417,708,126,5.5,6,-270
418,709,79,197,197,330
418,710,87,8,7.5,-400
418,711,89,187.5,187,475
418,712,98,10,10,-625
418,713,94,194,195,160
418,714,100,4.5,4.5,-190
418,715,105,205,204.5,350
418,716,100,7,8,-420
419,717,102,191,191.5,650
419,718,112,11,10.5,-1000
419,719,114,213,213.5,245
419,720,111,7,6,-290
420,721,86,188,188.5,310
420,722,96,7.5,7.5,-380
420,723,77,179,182.5,100
420,724,106,2,1,-120
420,725,90,205,203.5,395
420,726,119,8.5,8.5,-475
420,727,92,190.5,192,220
420,728,95,6,5.5,-260
421,729,77,187,186,450
421,730,92,14,9,-600
421,731,102,4,194.5,140
421,732,88,194,3,-160
422,733,106,4.5,4.5,-200
422,734,108,193,193.5,170
422,735,96,191,193,155
422,736,101,2,4,-175
422,737,108,205,202,105
422,738,89,pk,1.5,-125
423,501,100,182,182,175
423,502,98,4,4.5,-205
423,503,90,193.5,194,150
423,504,94,3,3.5,-170
423,505,93,217,214,125
423,506,105,2.5,2.5,-145
424,507,90,2,2,-135
424,508,86,184.5,183,115
424,509,87,1,1,-125
424,510,96,202,203.5,105
424,511,89,1,188.5,100
424,512,107,187,1,-120
424,513,89,193,196,-110
424,514,110,1,pk,-110
425,515,92,185,186,110
425,516,101,1,2,-130
425,517,121,6,6,-275
425,518,98,194,194,235
425,519,89,193,194,140
425,520,92,2.5,3.5,-160
425,521,106,212,212.5,125
425,522,117,2,2.5,-145
426,523,99,4,4,-192
426,524,90,182.5,184,167
426,525,104,1.5,2,-130
426,526,111,190,189.5,110
426,527,88,202,204.5,320
426,528,107,6.5,7.5,-390
427,529,94,199.5,199.5,1625
427,530,96,12,12.5,-2550
427,531,86,188,186,295
427,532,96,6,7,-355
427,533,81,192.5,191,200
427,534,103,4.5,5,-240
427,535,87,195,194.5,260
427,536,111,6,6,-320
428,537,91,191,191.5,475
428,538,87,8.5,9.5,-625
428,541,102,215,217,315
428,542,116,6.5,7.5,-375
429,547,87,191,191.5,165
429,548,97,3.5,4.5,-195
429,549,99,202,200,100
429,550,90,1.5,1,-120
430,553,83,1,1.5,-125
430,554,69,190,189,105
430,555,95,195,194.5,100
430,556,94,2,pk,-120
430,557,104,218,215,240
430,558,112,3.5,6.5,-280
501,701,93,193,192,320
501,702,101,7.5,7,-380
502,571,74,187,185.5,400
502,572,95,8.5,8.5,-600
503,707,99,202,198.5,310
503,708,104,8,6.5,-380
503,703,102,202,205,180
503,704,111,4.5,4.5,-220
503,705,104,192,192.5,260
503,706,86,6.5,6,-320
504,709,71,192,192.5,450
504,710,114,8.5,9,-600
504,711,103,199,198.5,245
504,712,111,6.5,5.5,-290
505,713,102,205,206,130
505,714,110,3.5,3,-150
506,715,98,189,193,450
506,716,112,9,9,-600
507,717,124,191,193,-105
507,718,95,1,1,-115
507,719,110,206,206.5,290
507,720,96,5.5,7,-350
508,721,105,2.5,2,-145
508,722,75,194,193.5,125
508,723,111,203.5,202.5,175
508,724,110,3.5,4.5,-210
509,725,87,1.5,1.5,-125
509,726,97,195,195,105
509,727,107,206.5,207,170
509,728,101,2.5,4.5,-200
510,729,98,5.5,6.5,-280
510,730,84,193.5,191.5,240
510,731,111,205.5,207,140
510,732,96,2.5,3.5,-160
511,733,120,195,193.5,290
511,734,88,8,7,-350
513,741,85,196,193.5,105
513,742,94,pk,1.5,-125
516,503,92,189.5,188.5,250
516,504,88,6,7,-300
517,501,107,212,210,250
517,502,128,6.5,6,-300
518,505,95,186.5,189,270
518,506,92,7.5,7,-330
519,507,112,214,216.5,290
519,508,124,6,7.5,-350
522,509,71,190,189.5,140
522,510,94,3,3.5,-160
523,511,109,219,220,110
523,512,118,3,1,-130
524,513,96,188,187.5,280
524,514,92,5.5,7,-340
525,515,106,222,2,-130
525,516,115,1,219.5,110
526,517,92,186,186.5,160
526,518,113,4,4.5,-180
527,519,101,219,217,315
527,520,103,7,7.5,-390
528,521,84,189,187.5,135
528,522,96,2.5,3.5,-155
529,523,111,215,218,115
529,524,103,1,1.5,-135
603,701,89,194,190.5,200
603,702,102,6,5.5,-240
606,703,103,190,193,190
606,704,94,6,5.5,-230
608,705,91,192.5,191,125
608,706,84,2,2.5,-145
610,707,89,191,190.5,160
610,708,96,3,4,-180
613,709,86,189,189.5,110
613,710,92,3.5,2,-130
615,711,67,187,190.5,210
615,712,89,6.5,6,-250
617,713,79,188,186.5,230
617,714,83,6.5,6.5,-270
